"GEO_ID","NAME","DATE_CODE","POP"
"id","Geographic Area Name","Estimate Date","Population"
"0400000US01","Alabama","4/1/2010 Census population","4779736"
"0400000US01","Alabama","4/1/2010 population estimates base","4780125"
"0400000US01","Alabama","7/1/2010 population estimate","4785437"
"0400000US01","Alabama","7/1/2011 population estimate","4799069"
"0400000US01","Alabama","7/1/2012 population estimate","4815588"
"0400000US01","Alabama","7/1/2013 population estimate","4830081"
"0400000US01","Alabama","7/1/2014 population estimate","4841799"
"0400000US01","Alabama","7/1/2015 population estimate","4852347"
"0400000US01","Alabama","7/1/2016 population estimate","4863525"
"0400000US01","Alabama","7/1/2017 population estimate","4874486"
"0400000US01","Alabama","7/1/2018 population estimate","4887681"
"0400000US01","Alabama","7/1/2019 population estimate","4903185"
"0400000US02","Alaska","4/1/2010 Census population","710231"
"0400000US02","Alaska","4/1/2010 population estimates base","710249"
"0400000US02","Alaska","7/1/2010 population estimate","713910"
"0400000US02","Alaska","7/1/2011 population estimate","722128"
"0400000US02","Alaska","7/1/2012 population estimate","730443"
"0400000US02","Alaska","7/1/2013 population estimate","737068"
"0400000US02","Alaska","7/1/2014 population estimate","736283"
"0400000US02","Alaska","7/1/2015 population estimate","737498"
"0400000US02","Alaska","7/1/2016 population estimate","741456"
"0400000US02","Alaska","7/1/2017 population estimate","739700"
"0400000US02","Alaska","7/1/2018 population estimate","735139"
"0400000US02","Alaska","7/1/2019 population estimate","731545"
"0400000US04","Arizona","4/1/2010 Census population","6392017"
"0400000US04","Arizona","4/1/2010 population estimates base","6392288"
"0400000US04","Arizona","7/1/2010 population estimate","6407172"
"0400000US04","Arizona","7/1/2011 population estimate","6472643"
"0400000US04","Arizona","7/1/2012 population estimate","6554978"
"0400000US04","Arizona","7/1/2013 population estimate","6632764"
"0400000US04","Arizona","7/1/2014 population estimate","6730413"
"0400000US04","Arizona","7/1/2015 population estimate","6829676"
"0400000US04","Arizona","7/1/2016 population estimate","6941072"
"0400000US04","Arizona","7/1/2017 population estimate","7044008"
"0400000US04","Arizona","7/1/2018 population estimate","7158024"
"0400000US04","Arizona","7/1/2019 population estimate","7278717"
"0400000US05","Arkansas","4/1/2010 Census population","2915918"
"0400000US05","Arkansas","4/1/2010 population estimates base","2916031"
"0400000US05","Arkansas","7/1/2010 population estimate","2921964"
"0400000US05","Arkansas","7/1/2011 population estimate","2940667"
"0400000US05","Arkansas","7/1/2012 population estimate","2952164"
"0400000US05","Arkansas","7/1/2013 population estimate","2959400"
"0400000US05","Arkansas","7/1/2014 population estimate","2967392"
"0400000US05","Arkansas","7/1/2015 population estimate","2978048"
"0400000US05","Arkansas","7/1/2016 population estimate","2989918"
"0400000US05","Arkansas","7/1/2017 population estimate","3001345"
"0400000US05","Arkansas","7/1/2018 population estimate","3009733"
"0400000US05","Arkansas","7/1/2019 population estimate","3017804"
"0400000US06","California","4/1/2010 Census population","37253956"
"0400000US06","California","4/1/2010 population estimates base","37254519"
"0400000US06","California","7/1/2010 population estimate","37319502"
"0400000US06","California","7/1/2011 population estimate","37638369"
"0400000US06","California","7/1/2012 population estimate","37948800"
"0400000US06","California","7/1/2013 population estimate","38260787"
"0400000US06","California","7/1/2014 population estimate","38596972"
"0400000US06","California","7/1/2015 population estimate","38918045"
"0400000US06","California","7/1/2016 population estimate","39167117"
"0400000US06","California","7/1/2017 population estimate","39358497"
"0400000US06","California","7/1/2018 population estimate","39461588"
"0400000US06","California","7/1/2019 population estimate","39512223"
"0400000US08","Colorado","4/1/2010 Census population","5029196"
"0400000US08","Colorado","4/1/2010 population estimates base","5029319"
"0400000US08","Colorado","7/1/2010 population estimate","5047349"
"0400000US08","Colorado","7/1/2011 population estimate","5121108"
"0400000US08","Colorado","7/1/2012 population estimate","5192647"
"0400000US08","Colorado","7/1/2013 population estimate","5269035"
"0400000US08","Colorado","7/1/2014 population estimate","5350101"
"0400000US08","Colorado","7/1/2015 population estimate","5450623"
"0400000US08","Colorado","7/1/2016 population estimate","5539215"
"0400000US08","Colorado","7/1/2017 population estimate","5611885"
"0400000US08","Colorado","7/1/2018 population estimate","5691287"
"0400000US08","Colorado","7/1/2019 population estimate","5758736"
"0400000US09","Connecticut","4/1/2010 Census population","3574097"
"0400000US09","Connecticut","4/1/2010 population estimates base","3574147"
"0400000US09","Connecticut","7/1/2010 population estimate","3579114"
"0400000US09","Connecticut","7/1/2011 population estimate","3588283"
"0400000US09","Connecticut","7/1/2012 population estimate","3594547"
"0400000US09","Connecticut","7/1/2013 population estimate","3594841"
"0400000US09","Connecticut","7/1/2014 population estimate","3594524"
"0400000US09","Connecticut","7/1/2015 population estimate","3587122"
"0400000US09","Connecticut","7/1/2016 population estimate","3578141"
"0400000US09","Connecticut","7/1/2017 population estimate","3573297"
"0400000US09","Connecticut","7/1/2018 population estimate","3571520"
"0400000US09","Connecticut","7/1/2019 population estimate","3565287"
"0400000US10","Delaware","4/1/2010 Census population","897934"
"0400000US10","Delaware","4/1/2010 population estimates base","897937"
"0400000US10","Delaware","7/1/2010 population estimate","899593"
"0400000US10","Delaware","7/1/2011 population estimate","907381"
"0400000US10","Delaware","7/1/2012 population estimate","915179"
"0400000US10","Delaware","7/1/2013 population estimate","923576"
"0400000US10","Delaware","7/1/2014 population estimate","932487"
"0400000US10","Delaware","7/1/2015 population estimate","941252"
"0400000US10","Delaware","7/1/2016 population estimate","948921"
"0400000US10","Delaware","7/1/2017 population estimate","956823"
"0400000US10","Delaware","7/1/2018 population estimate","965479"
"0400000US10","Delaware","7/1/2019 population estimate","973764"
"0400000US11","District of Columbia","4/1/2010 Census population","601723"
"0400000US11","District of Columbia","4/1/2010 population estimates base","601767"
"0400000US11","District of Columbia","7/1/2010 population estimate","605226"
"0400000US11","District of Columbia","7/1/2011 population estimate","619800"
"0400000US11","District of Columbia","7/1/2012 population estimate","634924"
"0400000US11","District of Columbia","7/1/2013 population estimate","650581"
"0400000US11","District of Columbia","7/1/2014 population estimate","662328"
"0400000US11","District of Columbia","7/1/2015 population estimate","675400"
"0400000US11","District of Columbia","7/1/2016 population estimate","685815"
"0400000US11","District of Columbia","7/1/2017 population estimate","694906"
"0400000US11","District of Columbia","7/1/2018 population estimate","701547"
"0400000US11","District of Columbia","7/1/2019 population estimate","705749"
"0400000US12","Florida","4/1/2010 Census population","18801310"
"0400000US12","Florida","4/1/2010 population estimates base","18804564"
"0400000US12","Florida","7/1/2010 population estimate","18845537"
"0400000US12","Florida","7/1/2011 population estimate","19053237"
"0400000US12","Florida","7/1/2012 population estimate","19297822"
"0400000US12","Florida","7/1/2013 population estimate","19545621"
"0400000US12","Florida","7/1/2014 population estimate","19845911"
"0400000US12","Florida","7/1/2015 population estimate","20209042"
"0400000US12","Florida","7/1/2016 population estimate","20613477"
"0400000US12","Florida","7/1/2017 population estimate","20963613"
"0400000US12","Florida","7/1/2018 population estimate","21244317"
"0400000US12","Florida","7/1/2019 population estimate","21477737"
"0400000US13","Georgia","4/1/2010 Census population","9687653"
"0400000US13","Georgia","4/1/2010 population estimates base","9688729"
"0400000US13","Georgia","7/1/2010 population estimate","9711881"
"0400000US13","Georgia","7/1/2011 population estimate","9802431"
